,image,name,attack,
82,https://lh3.googleusercontent.com/docs/ADP-6oFfpJrmZ2suqrZZKi_DRXaQ3i-bZe2aDbPs1tlUnFvc9xdsRWTgBqcBjCSoiYklyjrjaC4hcDF4HNOmxDv5E842fzCGGAr_GQqQcw8deW_UWZH7uNEuNN7vusF-xwFO7hWMMHXLePfRrrZ6ypGZD_iZmplgbrjSK03cs_KpNq30WRBnttwilZAwkD75Fyoab_8DHuEGDTAYtT3eW-YCymg3pXzTDNZSdS4hfhPUYgk5AY9OMjze8Akz4l4AfJSyXH6N-_PtYHXwJPC-Ju-BgYat4fhie0y63df-AS8eRa2Zl9Jwsh1wmF8EfsME65bBTp8_K3UuKfmFh90jLiksIcjla-NFplaTukD4UEhPPbXlTIMi6cb3eBBVwPKNaDFdN6lnTAb71BedOSJggYLboB9szFlH58_hYaYi8TCVgOuGQbPiRs1UyqVj8kGKAwdwc8IXoghpecdnxl9uDWac2QLY2yO6sfdB8EtxF833D6cHg_Isx_nSnIjHfSXIZ86rBj47cJM-xMk5Oozh04JJVgim7s2YNVQ3MN6hLJwe7DugsltmFxSDbNV3satOhCcSeuR_sHTRUiBTsujx332jX8Kb0eCKjQn3LinkGU12C7BhAcFafOaE-cP0PVVaf7wSWapHfNssZSDa7pOFqufsx9X53Bt1bjp4W-ubw0aLfUCTqS26QztW7dk-RfE64eNVWyedxu6mhw-p9EF-cDqfdcULwzIg4hSukXePk7TSAG0vicDBIH0iO4jX9vC__6OPMp4T3NjtE0JlIx0NDjKME7SGgacDCRLkkLMm6ptKREv-Vi4NajNYMBbZCkG_uhQMzt-zR4OUxStlvpZoa5ay8kNGxJxibCx36sJLOE5YhYDanFOZHrTuBv4W1uGetY5Y-fLWXn3OMqVOHhMOg0p9PHY0sdR0lSgMcjZ6YPS11FqkbS01zSi-9FdjV8GqnKBKrstfgm8Mh0fWEXhv8NLDHR4649v0nZHkRb0IuywXlXkE7cphG0EwoNfXJmb6hYjS-Gf8bxMNEQahjg4R7IMVWsnxkc6i_xOiN7IZKkEWYKnvnXSBpURYSdNUsRyN39UuEDG5lKa_g57OIN8xTuHIrAE5wLnXmfnP4l7L5UQZwZOLl3YT6biPBgC8UKeecJDgejgyCg7qCsPY2lD6dvklFGOy3lkFHT0v4boucD8-Yu80kvh0O3BHp1pHaaYUh_8ikM_1vrxU9AUmMIYlJaGuyhDhLTrgc5snoA=w120-h119,Soldier Construct II Horn,8
83,https://lh3.googleusercontent.com/docs/ADP-6oEiIwJy-PH8EmZS2SpA-yqn5Z_qcx2iV4l5yKYTjgx4bohkh6gKbKGaXvEZzohTMzVSsQxmbxOEv1s2q2_0pPmxLxjHih5L-Yl9lFhI9GdL07Pzz1xhglVAFFgpUfpiiCDOWl8nlmRiscNgo20tHQzzT3MFc1JJxFvqWn5R_lzVC2GAIRcp4mUujZXO6IcTbztajZrPh56BDc7mh7R88g0KmQNve13ztOt4WEc_29erQhIw2A-RtrpeY1rZ2kQuOz8XukKF-I9-R1e8JHSbQAefXKT45MtoxIwrZf7c6vJ-_YiHB3pXmOQrXH16fJ0UiAGJ1yTy4mcnAYpI9Lpmudg6RH3_MBL32hGZ2EppG4QlysoMFynuvjh14YQ3ikR2l8x6aFt3WW03y1SdEPLhGZ-XBUu5urkfsjOVZoZhJotjgJKjHlQO2nlbC-DM0fXncCEaneu0WgqIdEXegd2u7OYPgVCVkoxlnQ322iy_izutu8O6rGORQ_vaEXAKzY7GJTtzRnAJAvVqIM2Q0zqk_tb1dFeqdDoVwSV2wic0_VWan_WiNc2GOlaZftRGcOYz4FJrjVe_Wmy_AYv2fj2TFoL6J9cmg66d9gZJgZt5PxPLexWVnhwdGJaRTPiFW5WNYBbearzxhnDHTs7XY7Z9fkLYR8UXKdmNgmk61aQGVyrvJuUoL0W1R3UzjYm2vlPLA4AJJLac5iEUOIyId0O-avkQAZhuIKrJoUHd05ouhIatE4etxCu3Cf52Gu1Pjmp2Sx51LbJh6f9AgeV2BR_Qm1lD6mTgeT-bHsW4ZdPeISUoR2lRKDJG-MJvN55CY10hh9cqSq13U9MCed54D4TY1FCVntzOwR5BFTWBUTzyb9AttEH0pldWc9xC-veugc91aE1O6s6_HsTKcU1aJY4zyVyUO6F4BruGVRYk1BDNFwwatMndDFEepkfNMSbB9bhfV_R-e2XdM9VvXjt6uzUa7A28OUvT5Vsdcxa3Pc9P_rxLVlaq3wnlvDG03wbTvklfeS7tjZdBtPkYWplOFzP0YNS2ZsQTLJ1IypYNAz7bdQ2S5dEgScF8Rk2_ZtHL2rGfU5r29EbaWdVpBPkJnfUDlrtTZQGbzoq1-LzLhz5prhPrjBI-TZVsrS9h5GL4h3btbso3hVm3WUphfEz--h-sc6JfhqQquj83HCb3JNajpb-DX2DfRXYkc1ifeZTgP-9LfWq8J9toxaJc-AKktIXy7FyRRMaE53V_dw=w120-h119,Soldier Construct III Horn,18
84,https://lh3.googleusercontent.com/docs/ADP-6oFZ7c5nwF_LaWUgV1btuZcETgzA0aZfcQepq406T6d6eP5f2Fa-NibRq5EIYKhdeuNM6jlk2zi2WGmlrTtPpEy2r6VKWV52flqg673JQ_O3q9W_NF9qgnmH29Vn-2LYWEMxeIKERD_9-j0uEa8Sz-8DEFTVspc5ZS0qZESSKASZ239xzSgnSNAAhEuV_fqdedt5tWX1DhZv1mvXGpBzhYmFHpRfYoXMApFn3bHrz1lg0mxTFsKtwURuo5dV-ZGoNpXaL0GDLm1FPNcGq17YIKo_G3yFzrCNmgjwYsfZnW4OdVKXm93X9ZQa2pEjmIaSw8uISA6yPsWjUOEE42Eaprfhtf2OmqL3Rc1sxce_VF0o3LYUUbRhUQsKhVkGpTf6fncAmJ0a1vtioUxecfYEIvEwSxi2Dp_2w9msW6Apje_t27uTZff5eo0XXB7udH5NQAJo-ESUAP4jhI-Jax-KSf8LY3om-BrTea7F4unyViOe5-vhwFnT3XCTo7Db-t8o7t3qRBG9oK3gE9536LbErm70TwQpUwXqW-N6iAu3BU77xA6f0knDPS5u5kYN5dfEGO2nNrIY8NCuABApgPJX1gRUZWWF1SoaUYw40pcSO33p1VDq7brHWPWxUMWJE6bBYHPPeCFqLcNMLzql2tGo_lovBxnzgN9ziUN_-aumi7Z4ouX3h_00X7wNlHSaybwAWSPPDSa60mYFbe1j99RptDfUgwLfxpAoLjDHngRoBVBZrY87WRctk6u699t2OJ4eno42J7RElQosSBSmBg3PcncsJwsfKXCqdiRHFwEM5JRohNe6FtxMkJMlv1Ez_nbjZjtHFmn_PL1ZM3DdxE8rQC32YIUjyh62q_pnUf8DwVVtoAMF9gsntHRfaMXbvDBDgxj0II0UURyXmvJbQf7IJTSBuRTLRMqwQmwALiPmOvn8uqWm44xN9nNbbnH7kFm14yZCkgSPoViSZaxttzEXtG-Ild81etYPLPPJ43JRU-sm4B03B18hRLx6Ablx4XH3e82LyXUVwv7JspdkORrYfI8Qg1GUQuEjn06p-qnA_lKFsXkC1W0_cPyr4CmVJun2U87UhUF0LylxP1ebQUi4mOnPlO60liHo9rpLrj4aFMJ8X4UDtj4HUp5E4FTiPcsWQHmzv1kiSY00JqL9hnYIGZVYwJEeXGOk0KPq9lMWqAHUbISVkBtIV3SgAtLkDz8fINAyV8EaAz3TDs3Z8JI5KDiE-f7tZMqf1A=w120-h119,Soldier Construct IV Horn,24
85,https://lh3.googleusercontent.com/docs/ADP-6oEYiwnQuNkvoVdj0NqOFBah7mSQpKhXekuMajPbdnF7bNOB33xiZB0gWrqKkQuAG0mcA-Uk9NmtGvDN7P-6vK42r38EKTFov0D7P1v9ncCjFoH1wtTePPZUfxvY-zPPEoFLn39OH2aOlN4gCgtfTJA_zQmVC-bpgEZ13trs7AT2sQz9nM_IB1vXUUoKWYRen0rAV30GdPXus-uokXF1Rlb_jWGXlWzlhAHE90EmOtOno78iEI1kb-CHRRDrDEZ5IWpmN1mcYsnUZ5e8LLTVFy-ajNSb4B3VZgV58jP6HZBw25tFNCRfvAsDpepjJwYp7T5-SsUg6uT2Y5bgh--C4hASspQi3dNY--D8C5nkgtyn3rbFQqRZS0q2TBI1nr_-jjR8Tq-TaRuQtj1F9A8w7GCdlfrZqYehM6Bkh85poXG2g3-GX_j4t-T2trAJZWwAVDww8yO_eRmgHzQj-7P0HUCFzye8EbfGQ8xucZ2uXkeETyLujFEJPEqH-NTGcJ6Fvm-QPDu4IFIs0yIJ1fzwkHXrYd0m5FNtF4bx-zCV4vPFgMlxWKQmfEGZiC1d2xDOlBK4Fh1OQo9yaCl4-hUoPH0CZIiNsPeRgLu4U2JOYvHC2tvIXIt-FaujXK0974l8PW3yF-aevjTP2iVZ48XL02uMlpiA1RcGM3YgYd8TRt6PNUTBSV_LD6kNwNy6AFjq7b-21mI53wKHzyKh9czk7LgkW_JBPbq7CQXfo1lkPoBJDhY7tA_UhmMYylZbIXhjEpoz7eOYTEZgiZWEOncAlMOzf3YYJU_GlwF4QA5NjZ5g9OGaFwicHKnOG1wuNjfXvvr8T6aB8pW9tfMedIES8yFmJl9__PelR7sWTbellhVCQw34jUYv2J4NKyFFQAvnRZ19S3fWrwqkDwcrhDaWXtQklMRFq6FSwX_kmq6-xBtl_ucP4GTKiEGo3W2RSdO-_Y0CiWL0bCWApMqoQ-uAlwNrhAjApQY_HRvWmwlpldOb_7EkwvTOE009Rf8Y1n0c2rxu6-bYz-_IF5duwmIiKHJC-LhM47G-xujBo2XqhqS2wBAJ-NbC7It1agyC56PGxw98Zsm371j-OsLR7FNWEf_0Of3mPtiAUzYq4bYwOKPe8TKhngZOaCjm9cUHkx1J8jfkFATAaPhm3awkykijM1VnsHdfRHhL639ohaj_K2TcDr1G5Pp81mduvo31KkkUdaXjNjbf6u4ZyybLKgjmjuad0nwjVJN-oA=w120-h119,White Chuchu Jelly,1
86,https://lh3.googleusercontent.com/docs/ADP-6oHT0G-K7e_bgtKCrsN7a7I6nfDW3qmFza8LW4AcXoQQOraBr1qMB1oqAUuvDf2Acm7jbTdLDt7zuuPS7RVQI7-zpHk6it8jBSaCv4Bim85_BL2DB65J97eKzehLD825ZPdwzsmFLhmOB1-PnsigJ3amCgV9E0qoCPbeVS1iyPtD7c_j_S_tZxTZsXglfN6tLmGe06uR3A3HiMDuY-ePlGFPw2r40UFcvbBUdwU0CrNoRegGLR2kyuzUTuOJr0mmGKczM-czBGatpvR8mKrHWSxoAwrnfFize0QAt9rYDoWxtaeBL35603X-JAljnfl0lQXycCTbDIMzWRoDgJJnCC-6XAF65mh44MM_Ai_sENLUl3TglRdi2_dBQCsbzWmxVRaRIERQ-hd4SYeuYSQglzmdK8n9Cl29EtpnaX4QVh9vnJeobIqw117oR-uPARgENbsuf1wnMhU6Vr96kM2wCGN9gx2Aj27R6sXfCV_224Ru7cfI23XhAwWYmIrQv1-NewxcHldLXoQeM54kTiJDk-KDaw8nm8Mt8vUcagKtW_HEQkNaBSfZEdRctEVduEBsDhd5aDiHZRVr73acQVpJSHGToRwKLAFzF3UD-bM7Bl1pYSNusvvLTBlNeHWadkdnbo-FL7IfKPWB5Q892ccnx89ja1-gEb1DheFD9vKYd632TRDpGHdTYPEsUnp1HVgZCrPKajMzyklAcpVeayd80vt8Rybzrm3Cr_2YoaDd2JY1yT7yCQQdFJpo7ahhRux0ziBW7a0RQq1IZGZOxIR04rUOzhIKyqxSpGpTwyJcT7wrb9L7Ird8w-Wjyi578MgQ5rp2Qc1BVtVrtsvQ6HFBAmRnLCYEHh0WY52V3rAFOp2f-_K1mVA2ati1IWq1DVP2KteHvrH6355CCh_1Pi-V3_jQvJccOSkMjt6INaF9iA7ezCrHnZICoyHcU9gShVNHJZYpoSTVxILib9pUP_AUVONHOfOGJg1LJAtDGLhHmXUpFhphd5_Qisjm9q9ZRg0BEvIDSroz7hLAbplo4SfDonIjyEXFJ-eFx_mzWSgVBVCJB6AL5HYdobpwQx2GJ7DRGg1mWcqj0XkNkVZnNrBO2764WreOCZG7aPCQ9jI4C2Eec_KKAhJJ85gIIjPOMpMjD1oFlwc2gvudz3FV8OO_vcQl6I4l89A1xK_B8PGR_ullUCfNtkIxuxr5EEYc4D7ZX5BGlvJdB6d_2r9wmFPJ-kDb9CPFB_BK3Q=w120-h119,Keese Wing,
87,https://lh3.googleusercontent.com/docs/ADP-6oHYvt2MDAYXfB_PyXdgg-yKbGkjIJz7rqwtqyowwX9AL15eez2pRwEcNqiwvUMuZSBqXLaH-3En4StE8R9q1XhxVKr-vhBcxdDWbSyrpZZVXmFIXyIrygEDM3s-IZ9wqGn-h-4-joFo9epdLP_ewh_BrE0JDhCmnVkaT_7aupk4xzjTAcKf06ixarjfpEibIcNE7x3By_mgKQ2jlqrNx9lbeFFG1AObu3aYJ52ZrKyLW99QK35sunBPKg0V1YXbgrCi9IFQK88iH0CApVbrELZm0KSfApNyDI3fyXRYMuyIXG5u7_D1UkJ696-0ZfqEFm2QaBFmzi1fpVzmnAV1x7Y7pEmowzHCmfiTqkGI8KpdiuyTgodyLmgtNjCVh3MAgm2Vob8rEqV6q_f1JQwDiGqoClCeOgRR6JtLBLlJhLOPY5aIQixMEuSbMwWtE9Rt-x6NBEcOIe7pwtyjHZTX_3cijGH2mxhhgGuOJb9YxaTNtwZ1VIoO7kcSnx1-Si1GvTmUDchm0SxfEspBd138h2HLMWYSZBcsRRe7RTa6cvmK7EwQoZdYi5HjKnF6S0T9dTSkstt6FkCwAWUAkkl-GFiFd5cZS9JuZN9IpBPopeMa5C_126icFNZzbK6aMuEzOihg36A4EsEwtHRJsWmoVmxltIq9t-e03X9CIIpkRQS0fzC6J4fdR3fZq0REda6Goh8r25TIkmxi51PC2xxlXBhYMJ-GT73P3Gew1Wm53j-zQQ-If_Z_luseMR4tXRv2uM_S9F3QrzRfFw3BnMRkZK2HWHe3tnfC_gjC9q8qWbY7ShzxVaGubkfu94gXAVMPX8_5Z1wKdr2iyhNoPMzsTugvTyb8Z1bPT0pfJpg1HOfWqTyohssoL2ZLKkrIauxB5HA3DM2jsb0mqbUzQh0AaCHZamR_bZtTaSbnCBaHvmiO7s41fbVc1D4T9UGL8IPMzeA67PYCK2t32c951ndS5Oy6iNfrkWcOe2B1MsIdU-7aM23IKm6oqWqESpf99h7Q5HSaIRKTHFAz_bg_3UNvqRNUs-gntpYbsIMLW2jPtTCheNrLWlKWfie2eGLn3w5obTUR8xCGfjllr-rSYMX3wROkkDWrsf-Ef4kX8fC07X2yQG9c96YIWgX87GlZXpbs8gg7d3RchmxzRYpzvggTJh4Ew3ZqsaeWJijMc0OGkvVcWCqTdYGYSjfAwNth8Jm0pcP3EIGip06nx6vaUOyx0Bqj_Yk7_2hSgA=w120-h119,Like Like Stone,4
88,https://lh3.googleusercontent.com/docs/ADP-6oGt1Z-RxJwLIWQCXXWFFT721r1amHWojKe0zOqBjEwqhGqtdIF4mJldq2PJO8-aRqKXiR4-DE-U5rnaU7G5_QCyFH4rUyRxBr0CyugukzzQB0r29-MNk31jWwWKkQ3AGJ8O_G1BAV2zK6qFd1HozOeGNXpekP9ziRIyGEJNWEh9F5TilPCIZPpMrJ_Gnqkwe-lKSFrax3A07A6RpXoyx1HPnO8lxxnEbhzsRF6DWSOhZDxkMRj8psF8qLMzb21XOeDOX5SAuJ1SROzVsLgV_oyl34iAfKaZ4zsYU68flBPlHikEBRLnMnsELQ5Rrt84LD6LhQGRhds0WFZ1ezHljB9IQ28jXu591IOgd3w-Vz3vU998PkxXWLj70jnyMVarUO9JOsDfwB_gqJ5xdSr-kAj2dRBgEJOpSj0qervL07_kABzAuvfBdM3Xlu5w15WqSDt6wyH4DWZkQ8iwv7e246nRxPz0BROEpj8bQez_TflYFd9EBR9I_XoufPmFEETZglJ4D8JbwmiO3LO1Dw7-uyJf0BTYMoOWMk7tTVRAxDrfCL2e-rAIb-p1N7vQ-7NebdbzyGzFEqxfBUBXfun3L-xz3wZTCyYbVnaLrRrPsRZK-0bqC_KWT8yyhW-yx4eYHrQZf4LKz_XOBXYdc77NR0tnbMRjpYEZeJvPgLESfJIS5XpYOkCUNe1Oa54XGrr8YypmljHdghzlF3nixUOF-CLuXdBFxP8vIhjkNljeiV-5DJPd0cxssKBVIddsYLNyUk5XjPS4nEMP5N-iLc6AqFRVmsf4xcxPu9S2R9bz34oYA_43G9hcnYn5qgKUht4Jd-UvSiw5cByX9rkET5V16Jow2fYKlwc99xmxvPwRxgVs9digDoazmn8OumqCIP9wSDlDrit-qO-blesvNtihYA3vq988q8IA7QirXVRIK35ogRI5U3ICcZSbDEqTauZd4jWdEoMGDER-pp_zTfv-9bl9LksqrxWqMg1EFfNKyPf3fQ8gUHnsjFX9ZZXv6jCigN1WEMjdOSXDy8tJPQibpGJkLyBV2sbpUnC4wr-hdloccCTrg_IrWVQsnjQaOBjQhMxz-ELJCKiiMHJzdytFCMCP2c0RoB83GNfIIGJC3YSkLKBx1MBWpSKlHHKE3aGcW7Rz5ZUprFNrAte3owV37hK4B1daE1br9usqhi7gOnb4T70GQ6Q6U5-beUJZKgmjCefb2zCRx7eZylR1_0-CxrZq1_qhgukRYA=w120-h119,Fire Like Stone,12
89,https://lh3.googleusercontent.com/docs/ADP-6oHZceoMG7Qh5DalqKgo3WlBBq6lmYKrRutxxhqH6YogI-qpiairEdVduU3f0yu4Mptw8BdoxV5T-k_nQ1cd0sA_AY45SK_j5mdhOWuYwvSpNgO8Mr1XSWJbpidYBpQC80B96e2rx70hct74X_oJUPgjx0CWDQm4pzllBuVTHJaw5Q0on_E8F66HmmzWKqSZj0KTlfkKlMuRQ15IoRIO1lqNROdz3UpvNAHJyi21NPyx5N9_43zu5TRiBhQB8tDH23xmIz9UQq1U94yrNww7lte3eOKOZkTW28aTgsNhZqBLpNteilQwWt0UGI9Iq1bbIfIuadK9nPRM6-S3xI_f-9s-xvQdfKcz4JwB8cwbp0uBgslblnDnkzjF34YmpJSec76uoBT9v2B74Nc66verSiIr1Jl-IVM7DEA1MhecHKuJidMZNw9xP_OFwwKhMJTJNH3RTO4irwt8PoJSNBljKnx-wH_xqS6qeXmfEotOqOYyaTXbTbQwrT3UnOxI_YUKj56c78L5m3KSNuwkiCTVhNW5PDe6k0fHrzWDGNaWMu_-sLjwSf3eKRQArYx4exjqwL1Smf1Ic4A5Mg_cvsl6H4nBnw5vfA7W42i7eSU8Obr2kIm8IR3VdtHPU-qMA-IXkbcQfey6y6-fD_7euVvkCN8kYgt9diLYgc-l3I0MEYcAPEYbPREoN_9DZhwMTUDjj-bKUOye2O72DinhAxFvs0rlfqWVaQ5ldAIAz9QVT91DJ37Sd2PE3gCuO6WGQVcyqayyB7FxvUjgH_Cl67kNxfNA3gkR_iWDqG7bkgBoGZ4dUkA-dHjmXbSa0ywd5GxPp4VOcQEDgNpoWZQREFrrxTJz4hFzVUKSyzGCsRBfjMQT6QlUOXU_fKT1FlMUBFNWiCw7AaY_KqPVflM_Ed8T9n59TGe2K49hG6zLifV3S7tF1oCJWF-Ugo6dRA9GqGYZxlYjmlAEqJHwCAmFCYvqjQ91Ac0JaRGy24AQpH1aJhDfZC38Y4RicTH2Jdhuiw8hcBLSwfvnPi8y0feh0eYG40ftjTE2qjlVeRR8ZfR4vxZ3HFiiXUEWSnmPfg_ceE6KJSPXMZNIIQcG09e_1XsASq_TjBFLf8JLwLjzhjqOnF6LMTdg34u749KJiOhQuPZ-AUaxgKW6eyhgCgrmqvbrAnShjkn2_8bn5-E08bzvCETA7eXoG0e0dO643cw7i7YEoXGIyqivxZuRRrmPNQPVV1tC_fZffOMfNw=w120-h119,Shock Like Stone,12
90,https://lh3.googleusercontent.com/docs/ADP-6oEsqBlI6W629EhXraCAkxS2Y8RjGLrK8J8hR6uX4BoMVEEneE3nMkd2lPpq4V0fUiCKDFGGJeRLjld1n-5aBureHotG-WrHpQFETG4muAoh7-QL5LfziI_Ghodp6kMKQ8SQJqGRCdYby_z4XBrNxswOQnFsD0Dv9qDLwSaoIHJhoDjrz21anaFT0zU6oYKWLe6TsuzSw4w0J_shPsbF3DE12_h8HRrV5PiE_1WbGB0Y3QkyKLawc8wJLmkd1YG1aH9UFXPfXAnCGC56MXZIlXNBp6xnjYN1VRpCSo5W8c7N5Jfc3kaFgAGZgtiVpEbFo5_ZuT0p8uuW5V3n7Qp8YiLg_kLaNY6dX-ZTaVSFfs7WKgXQ31HIDpfjMDVCJcJnTffoCakfzYlAuKVEeYg0war09HfLHG002xam0h3FAECJVeD_pQ695s3OMmLQ090axCeiekFFsiegTKdKh7a4dWo8ocLT1Pfw7R-hLXZ3asqJF73NCIQwVVoFKDCZx6HMry9m1vxX_BXIgoK2MTdpPQzzbrWW23Lqf3Rscej0mwhhP1xuZuGKjVuFKLGEd3X-iy2qFqbv6oEcgfeaJ9fsi5IRwlnp3XERfpT2ORt4m9PLq5xu2QJMwYkEimferPtQPmzGdvB5sh6TAhIFhrFWJrm5lZwglbEZrNZ5iG5qdlG7g3EVEqJlknX44G_2gKJa5bpse-kTgnTujY0j4j4AlGJ0twiJYxOyn1FViosIDZD5VW-3U8fc6D8KJa63_0BQP6wOJMfCXv1MehDAFOXrvD8A1Zx7dyWOTmb7S3cz_TUwlDh7OUY4FZH2_I5dXIs22AM_nOIpaoU5j9FTqTeeYrrsEzU8LLEEohc_A3qi2lcxgj3yfGSY053m3NrEuS769AwrUf7J8AvhGl3qUfMwsiK899Krbb8Whjd2pRCrX_cWum2m-tA9iTHZELm88ycFcbPSU4OkCAGebQa9IX00xVs8nqjy7i-vtVNdpaqNjVEoSL6tNqo88_PLSGoGpuMCGXw5SjevYZwFjamYLcjvapdGNyomBbiPzTn9f_EpkA7t2LBAVt2A_ARFMgMargyblLzKwvSGN5OA9Y073wekD535YzdnR2oCnLRdKN5CQUvmChzTdb_--XrvzJUUJ-TaXt_HHDyMsQFmWdmWlshww11BRSVKAWPhTbE6BRocsVYW9VNJxQdz95DCwmENNWeUezEC6Wn90ePKXXiU6mgYNRUaFd-mY1_JCg=w120-h119,Ice Like Stone,12
91,https://lh3.googleusercontent.com/docs/ADP-6oGqwiC2duNS8lWbLyoq1K1R7RoLLkx5EcFertnsSl-vhWY0iz_jhQV10wvi_ATgpK1glJrZBwg6POHinoHl6GN2f4ygaYN9EH-SJyn9-hg9Fp80GsAHMvsMtvXfQWVvPKa_kCtIjeh8LEhqcAV5wMZqx50E_KY-CDya3bRzhZz2C3kz_LssgUKKur-s0_WQ3cxCJ-1zyumYZ4og01IyLsQo2kSLY3rkM3_LbD55HisXqinl8r-dESWX_cml36YqQWaDrYLoqpOIhgUKwBgm5lYE8Kqipk3VgK_fPSOy_8ZF3KlDp9VwGR64DqeG4h3ujb2X5s8GLjkBKuJ4yvajQpITeij0rCnBwt5aDdn4sJBDSn4PiObDtJF_NMfWt9WlbGtJFRdiDKikFtOtJNiOVsIPiB3saOGgV9PcowQXHU92AX0C9ZRe6WenSvI-dzMWIceO7BVuKNk4tTNyI0JmMEuP2kTQ6V7eAxa5sCJIUkDbD1JNTIaGJG2sdTK0AWQxrfUF3ZJbEyog5E5sN9E1viwBMUBwllew-Derkd3mL-1f67ywnQq79UIajfKKnJaY_069tZnuuhvaG2Mv366AwuDO1Efy4bquTH0xw7GQ5qcAME8llN4mc1sSxedZvEx3ELhhMvXmhrk7m7F6VP_D69B-eEOEh6Wl_cFxoyAG2784ax-clq8ClAX9IF9rCQOvr0HosW3b4jVL1AXrBOWIhN9KleTYa00EvM9AlnPcV3FpVUvIMwcG6t4x7RlPuPcyhJAhUy3e9s1DbLWo3gBK_q0LRrtDIa9K0PHEF9IUmnWZsTMI6lCB7dL8Qnji_-HvH0meRPpNxAWfZcL0TjljJblWnu0RCbBGtAVqM5PO_5-0j1lTOtJR-Vm_NQ9k89UkknxVPun1rWBCw7-wj_cj1F3coe4quZXBel-CYDNSwQtKg1vYQRBv_zHi7xgbyAdC3h6dMj1PWK1QSYbuV2LroQhc9qDzzTOj_5AtL_cQzpmqoPJtC9ERxMiCdNJ0qGcNmvAVduU7BRKxgI0qpxt4_zp3dj2AGceLLadvfkxjrNzRi9EqP20-hI7gvuOMBEaWVpXHvU7q19V5B8YLEmBoNiOaab73WJxwJvJ3I9dKMGzGj9Rnt__wI_G-r05byykrrtby7Varfd5y40uxvJtb-I2mfN7ZnGzZZ4EoKCoNgZ3KACCOkgMirvqmxh5WZ88QBNYcnIWV_pI10-s4WDKQgalE3a8g6Pnyxw=w120-h119,Frox Fang,14
92,https://lh3.googleusercontent.com/docs/ADP-6oE-lojmnvyj6ZxlU_6WnT8Gh4bTBYH8uZDSaKpCIUP8PUihZUfSI2tmIp839QtPG1jg7ZvHPe9AlueUKlUNoY8mJbiRClU_klknl-RCIaODL6dS1Oq8xRIKx2QVCqS8vJhMOxzujz6GSxFGCXFHEv328x3v3rl-20C8K_7OLIrxhMSdaBGqscWIpho-fHeMZ_1Fr2CxrpGkPDHxCd711jnBQKr6hH8dR7CANWBJh1HOtR3A0t1OuaVtHJftVrFhckiVQD8K7oB_jd9MKKdHSbYMjB17BYrCERNiMKruS_aQFcTf4xOqNGH5ctPWOHteAWGz50Y2Ls0zx2yJbx7et0FYP0nl01JEjgsxdD0ELQhIXRkAP4I9_YHbcHi5Z31VuqOswKydqD98GqWVY8WRViXSmc7QDysRyxoC0tB0y5ffUrMDpmW0hyiHVS3e0CgF6TKCVuMf1dOfh54fXKuHYfHp2XXn7PpEMlgu48yh6sm-tr7lnAoeVd3EbFu6ho1jGmBU4De2javRAmJ2Zo1Ta9BPhdHSjBrmr6lzLIscKi_Rh8cJMboPnQTY7PeyBpbEKdKJvd18MJG8eoA8dFAy8ZKy02_iP_QZ7T7Un3Afd9I-M129eRobXCqFf99hT1lUR-JyePlgsdAWYcbvApHgzxzh7Nti1nRKQK2V2XvF8TeSo4h7QabnL4zZM6Y0seVSoFnxnSKT04N5JLMr-XO6R23XBO8m_jLn2_RmQHXQMWqguX-lGUipzDSMeBkPDSJBbm6YnXNwpScuSFVrVOTrjKddUOuqMGci3ILghTbvF9BTR0roobzqNAdyaUcPb_JOS74zNOkl1kmz7ZxsCD2Iruo_q1tlWmHP9bOjZc9VAQ6ukOsQbkrdxcHaAwKJ1PKLoHz6Kwf4ZX4waFMMA0czm7JVH8EJRyBtDwvHySKEKhHV8rTCetrR6vOTVgrhLcr6Pw-8EZYIfyfUb57yUm9PNpXz606RrdpJjjM6Fgb1eIOyCctfPPpN-WQmQ0TvgBp-NeDg-SgMN1J0afWCYV24UwMGS_M6d0gha5PvetJOPgaCVXyhUpiQr1L90WaxK8t9iSkBItZkcz8Rcr6-ie3FKt_tN0TuCo4UkcbE0X_PCXfieAVYOuF9jzSdcdqoKLFkVi1CA1JeKX3Jn2CSJel7v-eeGT3pniCjWe4_xjpu1w4cnviAw83AVMtJoE4E8mXqpzSzIX6w0Cdpw8I_u3NBMUCRUvk6Xy3wOg=w120-h119,Obsidian Frox Fang,24
